Name,Roll No,Course,Department,Year of Admission,Email ID
Sarah Johnson,ENG19A001,Engineering,Mechanical,2019,[email]
Alex Smith,SCI20B002,Science,Chemistry,2020,[email]
Emily Brown,LAW21C003,Law,Legal Studies,2021,[email]
John Davis,MED19D004,Medicine,Neurology,2019,[email]
Lucy Kim,BUS22E005,Business,Finance,2022,[email]
Joshua Lee,ENG20A006,Engineering,Electrical,2020,[email]
Olivia Johnson,SCI19B007,Science,Physics,2019,[email]
Avery Hernandez,LAW20C008,Law,International Law,2020,[email]
Ethan Jones,MED21D009,Medicine,Cardiology,2021,[email]
Sophia Davis,BUS22E010,Business,Marketing,2022,[email]
Logan Brown,ENG19A011,Engineering,Civil,2019,[email]
Chloe Smith,SCI20B012,Science,Biology,2020,[email]
Benjamin Hernandez,LAW21C013,Law,Taxation,2021,[email]
Emma Davis,MED19D014,Medicine,Dermatology,2019,[email]
Mia Lee,BUS22E015,Business,Human Resources,2022,[email]
Daniel Johnson,ENG20A016,Engineering,Mechanical,2020,[email]
Evelyn Hernandez,SCI19B017,Science,Physics,2019,[email]
Michael Davis,LAW20C018,Law,Criminal Law,2020,[email]
Isabella Brown,MED21D019,Medicine,Neurology,2021,[email]
William Kim,BUS22E020,Business,Finance,2022,[email]
Ava Smith,ENG19A021,Engineering,Electrical,2019,[email]
Noah Lee,SCI20B022,Science,Chemistry,2020,[email]
Victoria Hernandez,LAW21C023,Law,International Law,2021,[email]
Jacob Davis,MED19D024,Medicine,Cardiology,2019,[email]
Samantha Johnson,BUS22E025,Business,Marketing,2022,[email]
Alexander Brown,ENG20A026,Engineering,Civil,2020,[email]
Madison Smith,SCI19B027,Science,Biology,2019,[email]
Christopher Hernandez,LAW20C028,Law,Taxation,2020,[email]
Abigail Davis,MED21D029,Medicine,Dermatology,2021,[email]
